,Product,Order_ID,Quantity,Price,COGS,Date
0,Shirt,ORD0,3,40,30,2025-02-28
1,Shirt,ORD6,2,40,30,2025-02-03
2,Shirt,ORD7,1,40,30,2025-02-13
3,Shirt,ORD13,1,40,30,2025-02-11
4,Shirt,ORD16,3,40,30,2025-02-26
5,Shirt,ORD17,1,40,30,2025-02-17
6,Shirt,ORD19,2,40,30,2025-02-19
7,Shirt,ORD20,3,40,30,2025-02-12
8,Shirt,ORD21,2,40,30,2025-02-17
9,Shirt,ORD22,1,40,30,2025-02-13
10,Shirt,ORD23,1,40,30,2025-02-05
11,Shirt,ORD25,2,40,30,2025-02-12
12,Shirt,ORD27,1,40,30,2025-02-23
13,Shirt,ORD28,2,40,30,2025-02-25
14,Shirt,ORD35,3,40,30,2025-02-03
15,Shirt,ORD39,2,40,30,2025-02-20
16,Shirt,ORD40,2,40,30,2025-02-07
17,Shirt,ORD42,2,40,30,2025-02-25
18,Shirt,ORD44,3,40,30,2025-02-14
19,Shirt,ORD45,2,40,30,2025-02-09
20,Shirt,ORD46,3,40,30,2025-02-22
21,Shirt,ORD47,3,40,30,2025-02-17
22,Shirt,ORD48,2,40,30,2025-02-02
23,Shirt,ORD49,3,40,30,2025-02-24
24,Shirt,ORD50,2,40,30,2025-02-14
25,Shirt,ORD51,1,40,30,2025-02-15
26,Shirt,ORD55,3,40,30,2025-02-14
27,Shirt,ORD56,1,40,30,2025-02-07
28,Shirt,ORD57,3,40,30,2025-02-21
29,Shirt,ORD58,3,40,30,2025-02-04
30,Shirt,ORD63,1,40,30,2025-02-15
31,Shirt,ORD64,2,40,30,2025-02-25
32,Shirt,ORD66,3,40,30,2025-02-18
33,Shirt,ORD69,2,40,30,2025-02-25
34,Shirt,ORD73,3,40,30,2025-02-01
35,Shirt,ORD78,3,40,30,2025-02-15
36,Shirt,ORD81,1,40,30,2025-02-07
37,Shirt,ORD84,1,40,30,2025-02-26
38,Shirt,ORD90,2,40,30,2025-02-18
39,Shirt,ORD91,2,40,30,2025-02-10
40,Shirt,ORD92,3,40,30,2025-02-27
41,Shirt,ORD95,3,40,30,2025-02-20
42,Shirt,ORD98,3,40,30,2025-02-03
43,Shirt,ORD99,2,40,30,2025-02-25
44,Shirt,ORD100,2,40,30,2025-02-06
45,Shirt,ORD102,1,40,30,2025-02-04
46,Shirt,ORD104,1,40,30,2025-02-28
47,Shirt,ORD106,1,40,30,2025-02-08
48,Shirt,ORD107,2,40,30,2025-02-18
49,Shirt,ORD109,3,40,30,2025-02-21
50,Shirt,ORD110,2,40,30,2025-02-11
51,Shirt,ORD111,1,40,30,2025-02-19
52,Shirt,ORD112,1,40,30,2025-02-07
53,Shirt,ORD116,3,40,30,2025-02-06
54,Shirt,ORD117,2,40,30,2025-02-04
55,Shirt,ORD118,1,40,30,2025-02-03
56,Shirt,ORD122,1,40,30,2025-02-04
57,Shirt,ORD125,2,40,30,2025-02-27
58,Shirt,ORD126,3,40,30,2025-02-23
59,Shirt,ORD129,2,40,30,2025-02-06
60,Shirt,ORD130,1,40,30,2025-02-01
61,Shirt,ORD131,1,40,30,2025-02-19
62,Shirt,ORD132,2,40,30,2025-02-09
63,Shirt,ORD133,2,40,30,2025-02-08
64,Shirt,ORD138,2,40,30,2025-02-16
65,Shirt,ORD139,3,40,30,2025-02-04
66,Shirt,ORD140,3,40,30,2025-02-13
67,Shirt,ORD141,2,40,30,2025-02-17
68,Shirt,ORD142,3,40,30,2025-02-16
69,Shirt,ORD143,3,40,30,2025-02-20
70,Shirt,ORD144,2,40,30,2025-02-10
71,Shirt,ORD145,3,40,30,2025-02-16
72,Shirt,ORD146,3,40,30,2025-02-05
73,Shirt,ORD147,2,40,30,2025-02-15
74,Shirt,ORD148,2,40,30,2025-02-07
75,Shirt,ORD151,2,40,30,2025-02-20
76,Shirt,ORD152,1,40,30,2025-02-12
77,Shirt,ORD153,2,40,30,2025-02-17
78,Shirt,ORD154,2,40,30,2025-02-28
79,Shirt,ORD156,2,40,30,2025-02-25
80,Shirt,ORD157,1,40,30,2025-02-05
81,Shirt,ORD162,3,40,30,2025-02-12
82,Shirt,ORD163,1,40,30,2025-02-16
83,Shirt,ORD164,1,40,30,2025-02-13
84,Shirt,ORD165,2,40,30,2025-02-22
85,Shirt,ORD170,2,40,30,2025-02-20
86,Shirt,ORD171,1,40,30,2025-02-07
87,Shirt,ORD175,1,40,30,2025-02-18
88,Shirt,ORD176,1,40,30,2025-02-05
